LineId,Date,Time,Pid,Level,Component,Content,EventId,EventTemplate,ParameterList
10931116,81111,105804,27226,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_912408673689755627 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['0', 'blk_912408673689755627 terminating']"
10931117,81111,105804,27226,INFO,dfs.DataNode$PacketResponder,Received block blk_912408673689755627 of size 67108864 from /10.251.31.242,46003790,Received block <*> of size <*> from /<*>,"['blk_912408673689755627', '67108864', '10.251.31.242']"
10931146,81111,105804,27397,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_912408673689755627 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_912408673689755627 terminating']"
10931147,81111,105804,27397,INFO,dfs.DataNode$PacketResponder,Received block blk_912408673689755627 of size 67108864 from /10.250.7.230,46003790,Received block <*> of size <*> from /<*>,"['blk_912408673689755627', '67108864', '10.250.7.230']"
10931156,81111,105804,27478,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_912408673689755627 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['1', 'blk_912408673689755627 terminating']"
10931157,81111,105804,27478,INFO,dfs.DataNode$PacketResponder,Received block blk_912408673689755627 of size 67108864 from /10.250.7.230,46003790,Received block <*> of size <*> from /<*>,"['blk_912408673689755627', '67108864', '10.250.7.230']"
10931180,81111,105804,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.31.242:50010 is added to blk_912408673689755627 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.31.242:50010', 'blk_912408673689755627', '67108864']"
10931193,81111,105804,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.30.134:50010 is added to blk_912408673689755627 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.30.134:50010', 'blk_912408673689755627', '67108864']"
10931202,81111,105804,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.7.230:50010 is added to blk_912408673689755627 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.250.7.230:50010', 'blk_912408673689755627', '67108864']"
10931288,81111,105806,27010,INFO,dfs.DataNode$DataXceiver,Receiving block blk_5490487871975956217 src: /10.251.70.112:55634 dest: /10.251.70.112:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_5490487871975956217', '10.251.70.112:55634', '10.251.70.112:50010']"
10931300,81111,105806,27272,INFO,dfs.DataNode$DataXceiver,Receiving block blk_5490487871975956217 src: /10.251.203.149:60820 dest: /10.251.203.149:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_5490487871975956217', '10.251.203.149:60820', '10.251.203.149:50010']"
10931315,81111,105806,27356,INFO,dfs.DataNode$DataXceiver,Receiving block blk_5490487871975956217 src: /10.251.70.112:49498 dest: /10.251.70.112:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_5490487871975956217', '10.251.70.112:49498', '10.251.70.112:50010']"
10931324,81111,105806,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt9/_temporary/_task_200811101024_0016_m_001863_0/part-01863. blk_5490487871975956217,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/randtxt9/_temporary/_task_200811101024_0016_m_001863_0/part-01863. blk_5490487871975956217']
10931555,81111,105809,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.7.32:50010 is added to blk_8639448870700317090 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.250.7.32:50010', 'blk_8639448870700317090', '67108864']"
10931583,81111,105809,27254,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_8639448870700317090 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['0', 'blk_8639448870700317090 terminating']"
10931584,81111,105809,27254,INFO,dfs.DataNode$PacketResponder,Received block blk_8639448870700317090 of size 67108864 from /10.251.71.16,46003790,Received block <*> of size <*> from /<*>,"['blk_8639448870700317090', '67108864', '10.251.71.16']"
10931587,81111,105809,27287,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_8639448870700317090 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_8639448870700317090 terminating']"
10931588,81111,105809,27287,INFO,dfs.DataNode$PacketResponder,Received block blk_8639448870700317090 of size 67108864 from /10.251.90.239,46003790,Received block <*> of size <*> from /<*>,"['blk_8639448870700317090', '67108864', '10.251.90.239']"
10931599,81111,105809,27347,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_8639448870700317090 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['1', 'blk_8639448870700317090 terminating']"
10931600,81111,105809,27347,INFO,dfs.DataNode$PacketResponder,Received block blk_8639448870700317090 of size 67108864 from /10.251.90.239,46003790,Received block <*> of size <*> from /<*>,"['blk_8639448870700317090', '67108864', '10.251.90.239']"
10931640,81111,105809,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.90.239:50010 is added to blk_8639448870700317090 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.90.239:50010', 'blk_8639448870700317090', '67108864']"
10931644,81111,105809,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.71.16:50010 is added to blk_8639448870700317090 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.71.16:50010', 'blk_8639448870700317090', '67108864']"
10931730,81111,105810,27303,INFO,dfs.DataNode$DataXceiver,Receiving block blk_8412684183626498427 src: /10.251.199.19:38538 dest: /10.251.199.19:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_8412684183626498427', '10.251.199.19:38538', '10.251.199.19:50010']"
10931847,81111,105810,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt9/_temporary/_task_200811101024_0016_m_001912_0/part-01912. blk_8412684183626498427,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/randtxt9/_temporary/_task_200811101024_0016_m_001912_0/part-01912. blk_8412684183626498427']
10931878,81111,105811,27061,INFO,dfs.DataNode$DataXceiver,Receiving block blk_8412684183626498427 src: /10.251.199.19:46799 dest: /10.251.199.19:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_8412684183626498427', '10.251.199.19:46799', '10.251.199.19:50010']"
10931954,81111,105811,27750,INFO,dfs.DataNode$DataXceiver,Receiving block blk_8412684183626498427 src: /10.251.214.32:36513 dest: /10.251.214.32:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_8412684183626498427', '10.251.214.32:36513', '10.251.214.32:50010']"
10932195,81111,105813,27751,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_8412684183626498427 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['0', 'blk_8412684183626498427 terminating']"
10932196,81111,105813,27751,INFO,dfs.DataNode$PacketResponder,Received block blk_8412684183626498427 of size 3555973 from /10.251.214.32,46003790,Received block <*> of size <*> from /<*>,"['blk_8412684183626498427', '3555973', '10.251.214.32']"
10932199,81111,105813,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.27.63:50010 is added to blk_8412684183626498427 size 3555973,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.27.63:50010', 'blk_8412684183626498427', '3555973']"
10932264,81111,105814,27063,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_8412684183626498427 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['1', 'blk_8412684183626498427 terminating']"
10932265,81111,105814,27063,INFO,dfs.DataNode$PacketResponder,Received block blk_8412684183626498427 of size 3555973 from /10.251.199.19,46003790,Received block <*> of size <*> from /<*>,"['blk_8412684183626498427', '3555973', '10.251.199.19']"
10932307,81111,105814,27304,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_8412684183626498427 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_8412684183626498427 terminating']"
10932308,81111,105814,27304,INFO,dfs.DataNode$PacketResponder,Received block blk_8412684183626498427 of size 3555973 from /10.251.199.19,46003790,Received block <*> of size <*> from /<*>,"['blk_8412684183626498427', '3555973', '10.251.199.19']"
10932376,81111,105814,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.214.32:50010 is added to blk_8412684183626498427 size 3555973,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.214.32:50010', 'blk_8412684183626498427', '3555973']"
10932384,81111,105814,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.199.19:50010 is added to blk_8412684183626498427 size 3555973,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.199.19:50010', 'blk_8412684183626498427', '3555973']"
10933923,81111,105825,27318,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-4874221912376522221 src: /10.251.122.79:60714 dest: /10.251.122.79:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-4874221912376522221', '10.251.122.79:60714', '10.251.122.79:50010']"
10934014,81111,105825,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt9/_temporary/_task_200811101024_0016_m_001945_1/part-01945. blk_-4874221912376522221,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/randtxt9/_temporary/_task_200811101024_0016_m_001945_1/part-01945. blk_-4874221912376522221']
10934725,81111,105830,27581,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-4874221912376522221 src: /10.251.122.79:40072 dest: /10.251.122.79:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-4874221912376522221', '10.251.122.79:40072', '10.251.122.79:50010']"
10934825,81111,105831,27208,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-4874221912376522221 src: /10.251.107.19:38630 dest: /10.251.107.19:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-4874221912376522221', '10.251.107.19:38630', '10.251.107.19:50010']"
10936704,81111,105846,27273,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_5490487871975956217 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['0', 'blk_5490487871975956217 terminating']"
10936705,81111,105846,27273,INFO,dfs.DataNode$PacketResponder,Received block blk_5490487871975956217 of size 67108864 from /10.251.203.149,46003790,Received block <*> of size <*> from /<*>,"['blk_5490487871975956217', '67108864', '10.251.203.149']"
10936764,81111,105846,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.42.207:50010 is added to blk_5490487871975956217 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.42.207:50010', 'blk_5490487871975956217', '67108864']"
10936788,81111,105847,27011,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_5490487871975956217 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['1', 'blk_5490487871975956217 terminating']"
10936789,81111,105847,27011,INFO,dfs.DataNode$PacketResponder,Received block blk_5490487871975956217 of size 67108864 from /10.251.70.112,46003790,Received block <*> of size <*> from /<*>,"['blk_5490487871975956217', '67108864', '10.251.70.112']"
10936841,81111,105847,27357,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_5490487871975956217 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_5490487871975956217 terminating']"
10936842,81111,105847,27357,INFO,dfs.DataNode$PacketResponder,Received block blk_5490487871975956217 of size 67108864 from /10.251.70.112,46003790,Received block <*> of size <*> from /<*>,"['blk_5490487871975956217', '67108864', '10.251.70.112']"
10936890,81111,105847,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.203.149:50010 is added to blk_5490487871975956217 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.203.149:50010', 'blk_5490487871975956217', '67108864']"
10936901,81111,105847,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.70.112:50010 is added to blk_5490487871975956217 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.70.112:50010', 'blk_5490487871975956217', '67108864']"
10939118,81111,105903,27209,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-4874221912376522221 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['0', 'blk_-4874221912376522221 terminating']"
10939119,81111,105903,27209,INFO,dfs.DataNode$PacketResponder,Received block blk_-4874221912376522221 of size 67108864 from /10.251.107.19,46003790,Received block <*> of size <*> from /<*>,"['blk_-4874221912376522221', '67108864', '10.251.107.19']"
10939141,81111,105903,27319,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-4874221912376522221 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_-4874221912376522221 terminating']"
10939142,81111,105903,27319,INFO,dfs.DataNode$PacketResponder,Received block blk_-4874221912376522221 of size 67108864 from /10.251.122.79,46003790,Received block <*> of size <*> from /<*>,"['blk_-4874221912376522221', '67108864', '10.251.122.79']"
10939176,81111,105903,27582,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-4874221912376522221 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['1', 'blk_-4874221912376522221 terminating']"
10939177,81111,105903,27582,INFO,dfs.DataNode$PacketResponder,Received block blk_-4874221912376522221 of size 67108864 from /10.251.122.79,46003790,Received block <*> of size <*> from /<*>,"['blk_-4874221912376522221', '67108864', '10.251.122.79']"
10939190,81111,105903,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.42.9:50010 is added to blk_-4874221912376522221 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.42.9:50010', 'blk_-4874221912376522221', '67108864']"
10939193,81111,105903,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.107.19:50010 is added to blk_-4874221912376522221 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.107.19:50010', 'blk_-4874221912376522221', '67108864']"
10939214,81111,105903,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.122.79:50010 is added to blk_-4874221912376522221 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.122.79:50010', 'blk_-4874221912376522221', '67108864']"
10947167,81111,110003,26979,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-2425150099251724233 src: /10.251.203.4:40869 dest: /10.251.203.4:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-2425150099251724233', '10.251.203.4:40869', '10.251.203.4:50010']"
10947208,81111,110003,27388,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-2425150099251724233 src: /10.251.203.4:48147 dest: /10.251.203.4:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-2425150099251724233', '10.251.203.4:48147', '10.251.203.4:50010']"
10947211,81111,110003,27415,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-2425150099251724233 src: /10.251.105.189:54415 dest: /10.251.105.189:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-2425150099251724233', '10.251.105.189:54415', '10.251.105.189:50010']"
10947261,81111,110003,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt9/_temporary/_task_200811101024_0016_m_001850_1/part-01850. blk_-2425150099251724233,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/randtxt9/_temporary/_task_200811101024_0016_m_001850_1/part-01850. blk_-2425150099251724233']
10947780,81111,110007,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt9/_temporary/_task_200811101024_0016_m_001995_1/part-01995. blk_-5937420590509100942,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/randtxt9/_temporary/_task_200811101024_0016_m_001995_1/part-01995. blk_-5937420590509100942']
10947827,81111,110008,27211,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-5937420590509100942 src: /10.251.65.203:51077 dest: /10.251.65.203:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-5937420590509100942', '10.251.65.203:51077', '10.251.65.203:50010']"
10947828,81111,110008,27214,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-5937420590509100942 src: /10.251.42.246:57844 dest: /10.251.42.246:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-5937420590509100942', '10.251.42.246:57844', '10.251.42.246:50010']"
10947873,81111,110008,27371,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-5937420590509100942 src: /10.251.42.246:55738 dest: /10.251.42.246:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-5937420590509100942', '10.251.42.246:55738', '10.251.42.246:50010']"
10948023,81111,110009,27326,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-3412152778645593574 src: /10.251.109.209:34071 dest: /10.251.109.209:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-3412152778645593574', '10.251.109.209:34071', '10.251.109.209:50010']"
10948026,81111,110009,27330,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-3412152778645593574 src: /10.251.127.191:33133 dest: /10.251.127.191:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-3412152778645593574', '10.251.127.191:33133', '10.251.127.191:50010']"
10948041,81111,110009,27383,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-3412152778645593574 src: /10.251.109.209:58472 dest: /10.251.109.209:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_-3412152778645593574', '10.251.109.209:58472', '10.251.109.209:50010']"
10948090,81111,110009,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt9/_temporary/_task_200811101024_0016_m_001967_0/part-01967. blk_-3412152778645593574,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/randtxt9/_temporary/_task_200811101024_0016_m_001967_0/part-01967. blk_-3412152778645593574']
10950117,81111,110027,26980,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-2425150099251724233 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_-2425150099251724233 terminating']"
10950118,81111,110027,26980,INFO,dfs.DataNode$PacketResponder,Received block blk_-2425150099251724233 of size 46215730 from /10.251.203.4,46003790,Received block <*> of size <*> from /<*>,"['blk_-2425150099251724233', '46215730', '10.251.203.4']"
10950162,81111,110027,27389,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-2425150099251724233 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['1', 'blk_-2425150099251724233 terminating']"
10950163,81111,110027,27389,INFO,dfs.DataNode$PacketResponder,Received block blk_-2425150099251724233 of size 46215730 from /10.251.203.4,46003790,Received block <*> of size <*> from /<*>,"['blk_-2425150099251724233', '46215730', '10.251.203.4']"
10950166,81111,110027,27416,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-2425150099251724233 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['0', 'blk_-2425150099251724233 terminating']"
10950167,81111,110027,27416,INFO,dfs.DataNode$PacketResponder,Received block blk_-2425150099251724233 of size 46215730 from /10.251.105.189,46003790,Received block <*> of size <*> from /<*>,"['blk_-2425150099251724233', '46215730', '10.251.105.189']"
10950175,81111,110027,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.214.112:50010 is added to blk_-2425150099251724233 size 46215730,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.214.112:50010', 'blk_-2425150099251724233', '46215730']"
10950190,81111,110027,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.203.4:50010 is added to blk_-2425150099251724233 size 46215730,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.203.4:50010', 'blk_-2425150099251724233', '46215730']"
10950196,81111,110027,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.105.189:50010 is added to blk_-2425150099251724233 size 46215730,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.105.189:50010', 'blk_-2425150099251724233', '46215730']"
10950240,81111,110028,27327,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-3412152778645593574 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_-3412152778645593574 terminating']"
10950241,81111,110028,27327,INFO,dfs.DataNode$PacketResponder,Received block blk_-3412152778645593574 of size 67108864 from /10.251.109.209,46003790,Received block <*> of size <*> from /<*>,"['blk_-3412152778645593574', '67108864', '10.251.109.209']"
10950242,81111,110028,27331,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-3412152778645593574 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['0', 'blk_-3412152778645593574 terminating']"
10950243,81111,110028,27331,INFO,dfs.DataNode$PacketResponder,Received block blk_-3412152778645593574 of size 67108864 from /10.251.127.191,46003790,Received block <*> of size <*> from /<*>,"['blk_-3412152778645593574', '67108864', '10.251.127.191']"
10950246,81111,110028,27384,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-3412152778645593574 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['1', 'blk_-3412152778645593574 terminating']"
10950247,81111,110028,27384,INFO,dfs.DataNode$PacketResponder,Received block blk_-3412152778645593574 of size 67108864 from /10.251.109.209,46003790,Received block <*> of size <*> from /<*>,"['blk_-3412152778645593574', '67108864', '10.251.109.209']"
10950289,81111,110028,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.90.239:50010 is added to blk_-3412152778645593574 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.90.239:50010', 'blk_-3412152778645593574', '67108864']"
10950292,81111,110028,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.127.191:50010 is added to blk_-3412152778645593574 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.127.191:50010', 'blk_-3412152778645593574', '67108864']"
10950294,81111,110028,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.109.209:50010 is added to blk_-3412152778645593574 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.109.209:50010', 'blk_-3412152778645593574', '67108864']"
10950541,81111,110030,27212,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-5937420590509100942 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['0', 'blk_-5937420590509100942 terminating']"
10950542,81111,110030,27212,INFO,dfs.DataNode$PacketResponder,Received block blk_-5937420590509100942 of size 67108864 from /10.251.65.203,46003790,Received block <*> of size <*> from /<*>,"['blk_-5937420590509100942', '67108864', '10.251.65.203']"
10950543,81111,110030,27215,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-5937420590509100942 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['1', 'blk_-5937420590509100942 terminating']"
10950544,81111,110030,27215,INFO,dfs.DataNode$PacketResponder,Received block blk_-5937420590509100942 of size 67108864 from /10.251.42.246,46003790,Received block <*> of size <*> from /<*>,"['blk_-5937420590509100942', '67108864', '10.251.42.246']"
10950578,81111,110030,27372,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-5937420590509100942 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_-5937420590509100942 terminating']"
10950579,81111,110030,27372,INFO,dfs.DataNode$PacketResponder,Received block blk_-5937420590509100942 of size 67108864 from /10.251.42.246,46003790,Received block <*> of size <*> from /<*>,"['blk_-5937420590509100942', '67108864', '10.251.42.246']"
10950621,81111,110030,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.74.79:50010 is added to blk_-5937420590509100942 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.74.79:50010', 'blk_-5937420590509100942', '67108864']"
10950649,81111,110030,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.42.246:50010 is added to blk_-5937420590509100942 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.42.246:50010', 'blk_-5937420590509100942', '67108864']"
10950658,81111,110031,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.65.203:50010 is added to blk_-5937420590509100942 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.65.203:50010', 'blk_-5937420590509100942', '67108864']"
10958930,81111,110207,24579,INFO,dfs.DataNode$DataXceiver,Receiving block blk_6917617616907586847 src: /10.251.107.50:59319 dest: /10.251.107.50:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_6917617616907586847', '10.251.107.50:59319', '10.251.107.50:50010']"
10958933,81111,110207,27328,INFO,dfs.DataNode$DataXceiver,Receiving block blk_6917617616907586847 src: /10.251.91.15:52927 dest: /10.251.91.15:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_6917617616907586847', '10.251.91.15:52927', '10.251.91.15:50010']"
10958936,81111,110207,27525,INFO,dfs.DataNode$DataXceiver,Receiving block blk_6917617616907586847 src: /10.251.107.50:33905 dest: /10.251.107.50:50010,bbb51b95,Receiving block <*> src: /<*> dest: /<*>,"['blk_6917617616907586847', '10.251.107.50:33905', '10.251.107.50:50010']"
10958939,81111,110207,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt9/_temporary/_task_200811101024_0016_m_002011_0/part-02011. blk_6917617616907586847,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/randtxt9/_temporary/_task_200811101024_0016_m_002011_0/part-02011. blk_6917617616907586847']
10959586,81111,110222,24580,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_6917617616907586847 terminating,d38aa58d,PacketResponder <*> for block <*> <*>,"['2', 'blk_6917617616907586847 terminating']"
